Date : 2026-02-19 10:02:30
Directory : c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend
Total : 81 files,  9177 codes, 536 comments, 1717 blanks, all 11430 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\manage-users\page.jsx                  | JavaScript JSX     |        269 |         30 |         47 |        346 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\page.jsx                               | JavaScript JSX     |         87 |         16 |         30 |        133 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\upload\page.jsx                        | JavaScript JSX     |        293 |         14 |         69 |        376 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\agents\all-leads\page.js                     | JavaScript         |          8 |          1 |          6 |         15 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\agents\create-leads\page.jsx                 | JavaScript JSX     |        240 |         14 |         56 |        310 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\agents\layout.js                             | JavaScript         |         91 |          0 |          9 |        100 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\agents\page.js                               | JavaScript         |         89 |         12 |         41 |        142 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\agents\payments\page.jsx                     | JavaScript JSX     |         10 |          0 |          1 |         11 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\globals.css                                  | PostCSS            |        247 |         49 |         92 |        388 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\layout.js                                    | JavaScript         |         30 |          0 |          5 |         35 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\leads\page.jsx                               | JavaScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\page.js                                      | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Dashboard\CallCountTable.jsx          | JavaScript JSX     |         67 |          0 |         12 |         79 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Dashboard\CourseSellingSummary.jsx    | JavaScript JSX     |        234 |         13 |         85 |        332 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Dashboard\LeadsGrowthChart.jsx        | JavaScript JSX     |         78 |          0 |         10 |         88 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Dashboard\LeadsStatusPanel.jsx        | JavaScript JSX     |        114 |          6 |         26 |        146 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Dashboard\SeminarPieChart.jsx         | JavaScript JSX     |         67 |          2 |          8 |         77 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Dashboard\SortableHeader.jsx          | JavaScript JSX     |         53 |          0 |          7 |         60 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Dashboard\TopSellingCourse.jsx        | JavaScript JSX     |         44 |          7 |         14 |         65 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\Homepage\HomePage.jsx                 | JavaScript JSX     |         87 |          4 |         13 |        104 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\agentLeads\AgentsLeadsStatusPanel.jsx | JavaScript JSX     |        139 |         32 |         40 |        211 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\agentLeads\Dropdown.jsx               | JavaScript JSX     |         84 |         17 |         19 |        120 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\agentLeads\HistoryRow.jsx             | JavaScript JSX     |         60 |          4 |         13 |         77 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\agentLeads\LeadModals.jsx             | JavaScript JSX     |        524 |         59 |        126 |        709 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\agentLeads\LeadTable.jsx              | JavaScript JSX     |         69 |          8 |         16 |         93 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\agentLeads\QR.jsx                     | JavaScript JSX     |         15 |          1 |          3 |         19 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\allLeads\AssignModal.jsx              | JavaScript JSX     |        110 |          5 |         29 |        144 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\allLeads\DetailsModal.jsx             | JavaScript JSX     |         90 |          8 |         22 |        120 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\allLeads\EditDrawer.jsx               | JavaScript JSX     |        146 |          2 |         26 |        174 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\allLeads\LeadTable.jsx                | JavaScript JSX     |        133 |          0 |         32 |        165 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\allLeads\SearchModal.jsx              | JavaScript JSX     |         62 |          0 |         12 |         74 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\auth\AdminRoute.jsx                   | JavaScript JSX     |         21 |          3 |          5 |         29 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\components\auth\PrivateRoute.jsx                 | JavaScript JSX     |         17 |          2 |          5 |         24 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\context\AuthContext.jsx                          | JavaScript JSX     |         37 |          1 |         13 |         51 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\context\DateRangeContext.jsx                     | JavaScript JSX     |         20 |          2 |          6 |         28 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\data\agents.js                                   | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\data\leads.js                                    | JavaScript         |        202 |          0 |          2 |        204 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\hooks\useDelete.jsx                              | JavaScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\hooks\useDiscountCalculation.jsx                 | JavaScript JSX     |         70 |          6 |         24 |        100 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\hooks\useDueCalculation.jsx                      | JavaScript JSX     |         22 |          6 |         14 |         42 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\hooks\useFetch.jsx                               | JavaScript JSX     |         30 |          1 |          8 |         39 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\hooks\useIsSmall.jsx                             | JavaScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\hooks\useLeadFilterAgent.jsx                     | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\hooks\useSaveData.jsx                            | JavaScript JSX     |         34 |          0 |         10 |         44 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\shared\AgentAllLeads.jsx                         | JavaScript JSX     |        361 |         35 |        123 |        519 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\shared\Leaderboard.jsx                           | JavaScript JSX     |         55 |          5 |         13 |         73 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\shared\Modal.jsx                                 | JavaScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\shared\Pagination.jsx                            | JavaScript JSX     |         84 |          0 |          9 |         93 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\shared\Payments.jsx                              | JavaScript JSX     |        328 |         22 |         49 |        399 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\shared\SidebarFooter.jsx                         | JavaScript JSX     |         17 |         17 |         11 |         45 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\shared\Table.jsx                                 | JavaScript JSX     |         37 |          0 |          3 |         40 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\CourseInput.jsx                            | JavaScript JSX     |        199 |         12 |         40 |        251 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\CustomSelect.jsx                           | JavaScript JSX     |         64 |          0 |          9 |         73 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\DateRange.jsx                              | JavaScript JSX     |         87 |          1 |         16 |        104 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\date.js                                    | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\exportLeads.js                             | JavaScript         |         77 |          5 |         20 |        102 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\formateDiscount.js                         | JavaScript         |         68 |          7 |         11 |         86 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\formateFileName.jsx                        | JavaScript JSX     |         16 |          1 |          6 |         23 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\getDiscountBounds.js                       | JavaScript         |         36 |         16 |         19 |         71 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\showToast.jsx                              | JavaScript JSX     |         24 |          2 |          3 |         29 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\utils\swal.js                                    | JavaScript         |         38 |          4 |          6 |         48 |
| Total                                                                                                             |                    |      9,177 |        536 |      1,717 |     11,430 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
